2*5994.9556 2*5991.5215 2*5988.6943 2*5987.4844 2*5986.7603 2*5984.9639
2*5984.7563 2*5984.3579 5984.4556 5995.1235 2*5993.1045 2*5992.1655
2*5992.8467 2*5992.9438 2*5993.0571 2*5994.9453 2*5995.1250 2*5995.5229
2*5996.3491 2*5996.8833 2*5996.8926 2*5996.9004 2*5997.1172 2*5997.1050
2*5997.1167 2*5997.1514 2*5995.9800 2*5994.9556 2*5991.5215 2*5988.6943
2*5987.4844 2*5986.7603 2*5984.9639 2*5984.7563 2*5984.3579 5984.4556
5994.9829 2*5992.0454 2*5991.5098 2*5991.2920 2*5992.6167 2*5992.8018
2*5993.2324 2*5994.8687 2*5995.3135 2*5995.9609 2*5996.8247 2*5996.7964
2*5996.7803 2*5996.7656 2*5997.0269 2*5997.0654 2*5997.1553 2*5995.1494
2*5992.2017 2*5990.8638 2*5989.9292 2*5986.8135 2*5986.2114 2*5985.5962
2*5984.4224 2*5984.1030 5984.2930 5994.9829 2*5992.0454 2*5991.5098
2*5991.2920 2*5992.6167 2*5992.8018 2*5993.2324 2*5994.8687 2*5995.3135
2*5995.9609 2*5996.8247 2*5996.7964 2*5996.7803 2*5996.7656 2*5997.0269
2*5997.0654 2*5997.1553 2*5995.1494 2*5992.2017 2*5990.8638 2*5989.9292
2*5986.8135 2*5986.2114 2*5985.5962 2*5984.4224 2*5984.1030 5984.2930
5994.4316 2*5991.8857 2*5991.0239 2*5990.8276 2*5992.0371 2*5992.2993
2*5993.1108 2*5993.7886 2*5995.1978 2*5995.5303 2*5995.6626 2*5996.6826
2*5996.6670 2*5996.6904 2*5996.8687 2*5994.9473 2*5994.4888 2*5994.1167
2*5991.1533 2*5989.8975 2*5988.8057 2*5985.9507 2*5985.6177 2*5985.3179
2*5984.0796 2*5984.0879 5984.3276 5994.4316 2*5991.8857 2*5991.0239
2*5990.8276 2*5992.0371 2*5992.2993 2*5993.1108 2*5993.7886 2*5995.1978
2*5995.5303 2*5995.6626 2*5996.6826 2*5996.6670 2*5996.6904 2*5996.8687
2*5994.9473 2*5994.4888 2*5994.1167 2*5991.1533 2*5989.8975 2*5988.8057
2*5985.9507 2*5985.6177 2*5985.3179 2*5984.0796 2*5984.0879 5984.3276
5993.7651 2*5990.7949 2*5989.7715 2*5990.0537 2*5989.6455 2*5991.3452
2*5991.9722 2*5992.4004 2*5992.7026 2*5995.1069 2*5995.2954 2*5995.6763
2*5995.6069 2*5994.7412 2*5994.3955 2*5993.9067 2*5992.3442 2*5991.4351
2*5990.0874 2*5987.3911 2*5987.3892 2*5984.7334 2*5984.6279 2*5984.0962
2*5984.0835 2*5984.0610 5984.5894 5993.7651 2*5990.7949 2*5989.7715
2*5990.0537 2*5989.6455 2*5991.3452 2*5991.9722 2*5992.4004 2*5992.7026
2*5995.1069 2*5995.2954 2*5995.6763 2*5995.6069 2*5994.7412 2*5994.3955
2*5993.9067 2*5992.3442 2*5991.4351 2*5990.0874 2*5987.3911 2*5987.3892
2*5984.7334 2*5984.6279 2*5984.0962 2*5984.0835 2*5984.0610 5984.5894
5992.6470 2*5988.7202 2*5989.0322 2*5989.1528 2*5989.3184 2*5989.4414
2*5990.0103 2*5990.1274 2*5990.2866 2*5990.5850 2*5990.6895 2*5990.7427
2*5990.7075 2*5990.3716 2*5990.1187 2*5989.8296 2*5988.9233 2*5988.7656
2*5988.1567 2*5987.9927 2*5987.5405 2*5987.5459 2*5987.6567 2*5987.1587
2*5987.3730 2*5988.0601 5986.8101 5993.5493 2*5994.8633 2*5994.9229
2*5994.6333 2*5994.3706 2*5994.1079 2*5993.7549 2*5992.9370 2*5989.7222
2*5987.4170 2*5986.3032 2*5985.5562 2*5982.4355 2*5981.9810 2*5981.4443
2*5980.5527 2*5980.2646 2*5980.2598 2*5980.2813 2*5980.2900 2*5980.2969
2*5980.2988 2*5980.4800 2*5980.5210 2*5980.5928 2*5981.3042 5982.6323
5990.4033 2*5986.8237 2*5985.9131 2*5985.2944 2*5985.3384 2*5985.3608
2*5985.2832 2*5985.2075 2*5985.0645 2*5984.8135 2*5983.6914 2*5983.1777
2*5981.3418 2*5980.1880 2*5979.7607 2*5979.4795 2*5979.2324 2*5979.0713
2*5979.0537 2*5979.0215 2*5978.7490 2*5978.6187 2*5978.5962 2*5979.4585
2*5979.4556 2*5979.8750 5982.6133 5990.4033 2*5986.8237 2*5985.9131
2*5985.2944 2*5985.3384 2*5985.3608 2*5985.2832 2*5985.2075 2*5985.0645
2*5984.8135 2*5983.6914 2*5983.1777 2*5981.3418 2*5980.1880 2*5979.7607
2*5979.4795 2*5979.2324 2*5979.0713 2*5979.0537 2*5979.0215 2*5978.7490
2*5978.6187 2*5978.5962 2*5979.4585 2*5979.4556 2*5979.8750 5982.6133
5992.9102 2*5986.0737 2*5985.3833 2*5985.3613 2*5985.3140 2*5985.3213
2*5985.3350 2*5985.3501 2*5984.5459 2*5984.0698 2*5983.8096 2*5981.5996
2*5981.0435 2*5980.5371 2*5979.0215 2*5978.8535 2*5978.7354 2*5977.8472
2*5977.8057 2*5977.7139 2*5977.6050 2*5977.9893 2*5977.8672 2*5977.8506
2*5977.7974 2*5979.2573 5981.8467 5992.9102 2*5986.0737 2*5985.3833
2*5985.3613 2*5985.3140 2*5985.3213 2*5985.3350 2*5985.3501 2*5984.5459
2*5984.0698 2*5983.8096 2*5981.5996 2*5981.0435 2*5980.5371 2*5979.0215
2*5978.8535 2*5978.7354 2*5977.8472 2*5977.8057 2*5977.7139 2*5977.6050
2*5977.9893 2*5977.8672 2*5977.8506 2*5977.7974 2*5979.2573 5981.8467
5993.9751 2*5987.0845 2*5985.3970 2*5985.3730 2*5985.3433 2*5985.2998
2*5985.3208 2*5985.4277 2*5984.4761 2*5984.0088 2*5983.6235 2*5983.1865
2*5980.7339 2*5980.2563 2*5979.3301 2*5977.9224 2*5977.6401 2*5977.5332
2*5977.5518 2*5977.4170 2*5977.2803 2*5977.0928 2*5977.3379 2*5977.5796
2*5977.2817 2*5979.0454 5981.7773 5993.9751 2*5987.0845 2*5985.3970
2*5985.3730 2*5985.3433 2*5985.2998 2*5985.3208 2*5985.4277 2*5984.4761
2*5984.0088 2*5983.6235 2*5983.1865 2*5980.7339 2*5980.2563 2*5979.3301
2*5977.9224 2*5977.6401 2*5977.5332 2*5977.5518 2*5977.4170 2*5977.2803
2*5977.0928 2*5977.3379 2*5977.5796 2*5977.2817 2*5979.0454 5981.7773
5994.7451 2*5987.4902 2*5985.4146 2*5985.3892 2*5985.3350 2*5985.2998
2*5985.4556 2*5985.4897 2*5985.4800 2*5983.8892 2*5983.4824 2*5982.7681
2*5980.5059 2*5980.2603 2*5978.5000 2*5978.2666 2*5977.4644 2*5977.2998
2*5977.1392 2*5977.1001 2*5977.0098 2*5976.8906 2*5976.4424 2*5976.8833
2*5977.0698 2*5978.9375 5981.5703 5994.7451 2*5987.4902 2*5985.4146
2*5985.3892 2*5985.3350 2*5985.2998 2*5985.4556 2*5985.4897 2*5985.4800
2*5983.8892 2*5983.4824 2*5982.7681 2*5980.5059 2*5980.2603 2*5978.5000
2*5978.2666 2*5977.4644 2*5977.2998 2*5977.1392 2*5977.1001 2*5977.0098
2*5976.8906 2*5976.4424 2*5976.8833 2*5977.0698 2*5978.9375 5981.5703
5996.0894 2*5987.7686 2*5986.4663 2*5985.4316 2*5986.2725 2*5986.2744
2*5985.5566 2*5985.5850 2*5985.5308 2*5983.9521 2*5983.6553 2*5982.7778
2*5980.9878 2*5979.1274 2*5978.5337 2*5978.1987 2*5977.2197 2*5977.0693
2*5976.9209 2*5976.6484 2*5976.7236 2*5976.3643 2*5976.3804 2*5976.8740
2*5976.9722 2*5977.1797 5981.8882 5996.0894 2*5987.7686 2*5986.4663
2*5985.4316 2*5986.2725 2*5986.2744 2*5985.5566 2*5985.5850 2*5985.5308
2*5983.9521 2*5983.6553 2*5982.7778 2*5980.9878 2*5979.1274 2*5978.5337
2*5978.1987 2*5977.2197 2*5977.0693 2*5976.9209 2*5976.6484 2*5976.7236
2*5976.3643 2*5976.3804 2*5976.8740 2*5976.9722 2*5977.1797 5981.8882
6000.1113 2*5988.3394 2*5987.4575 2*5986.3057 2*5986.6685 2*5986.8262
2*5986.9326 2*5985.7749 2*5985.6440 2*5985.3003 2*5983.9922 2*5982.6182
2*5981.8452 2*5978.7271 2*5978.3599 2*5978.0259 2*5977.6392 2*5976.8115
2*5976.7974 2*5976.3291 2*5976.3311 2*5976.3428 4*5976.3496 2*5976.8687
2*5977.2212 5980.6826 6000.1113 2*5988.3394 2*5987.4575 2*5986.3057
2*5986.6685 2*5986.8262 2*5986.9326 2*5985.7749 2*5985.6440 2*5985.3003
2*5983.9922 2*5982.6182 2*5981.8452 2*5978.7271 2*5978.3599 2*5978.0259
2*5977.6392 2*5976.8115 2*5976.7974 2*5976.3291 2*5976.3311 2*5976.3428
4*5976.3496 2*5976.8687 2*5977.2212 5980.6826 6000.2749 2*5989.8535
2*5988.9199 2*5988.9658 2*5987.2476 2*5987.3828 2*5987.2983 2*5986.1909
2*5985.9419 2*5986.4849 2*5986.2739 2*5982.7822 2*5982.1592 2*5981.5649
2*5978.1567 2*5977.8975 2*5977.4414 2*5976.5195 2*5976.3604 2*5976.3379
2*5976.3262 2*5976.3286 2*5976.3311 2*5976.3335 2*5976.6489 2*5977.5762
5980.8359 6000.2749 2*5989.8535 2*5988.9199 2*5988.9658 2*5987.2476
2*5987.3828 2*5987.2983 2*5986.1909 2*5985.9419 2*5986.4849 2*5986.2739
2*5982.7822 2*5982.1592 2*5981.5649 2*5978.1567 2*5977.8975 2*5977.4414
2*5976.5195 2*5976.3604 2*5976.3379 2*5976.3262 2*5976.3286 2*5976.3311
2*5976.3335 2*5976.6489 2*5977.5762 5980.8359 6000.7886 2*5992.7476
2*5989.7876 2*5989.8740 2*5988.0767 2*5988.2031 2*5987.7183 2*5988.0415
2*5987.1846 2*5987.1724 2*5987.0947 2*5982.8521 2*5982.4370 2*5981.5688
2*5980.0000 2*5977.8999 2*5977.3267 2*5977.1104 2*5976.3530 2*5976.3379
2*5976.3247 2*5976.3076 2*5976.3081 2*5976.3208 2*5976.5039 2*5977.6489
5981.0195 6000.7886 2*5992.7476 2*5989.7876 2*5989.8740 2*5988.0767
2*5988.2031 2*5987.7183 2*5988.0415 2*5987.1846 2*5987.1724 2*5987.0947
2*5982.8521 2*5982.4370 2*5981.5688 2*5980.0000 2*5977.8999 2*5977.3267
2*5977.1104 2*5976.3530 2*5976.3379 2*5976.3247 2*5976.3076 2*5976.3081
2*5976.3208 2*5976.5039 2*5977.6489 5981.0195 6000.4609 2*5993.8037
2*5990.5576 2*5990.5781 2*5990.6030 2*5989.7495 2*5990.3135 2*5989.9053
2*5987.7407 2*5987.8730 2*5987.7593 2*5987.3330 2*5983.2778 2*5982.1841
2*5980.9805 2*5977.7002 2*5977.5234 2*5977.3779 2*5977.2642 2*5976.3369
2*5976.3237 2*5976.2954 2*5976.2671 2*5976.6025 2*5976.6904 2*5977.8247
5980.9551 6000.4609 2*5993.8037 2*5990.5576 2*5990.5781 2*5990.6030
2*5989.7495 2*5990.3135 2*5989.9053 2*5987.7407 2*5987.8730 2*5987.7593
2*5987.3330 2*5983.2778 2*5982.1841 2*5980.9805 2*5977.7002 2*5977.5234
2*5977.3779 2*5977.2642 2*5976.3369 2*5976.3237 2*5976.2954 2*5976.2671
2*5976.6025 2*5976.6904 2*5977.8247 5980.9551 6000.2661 2*5994.0728
2*5991.6040 2*5991.3379 2*5992.1636 2*5991.8999 2*5990.8613 2*5990.8999
2*5991.1650 2*5988.9429 2*5988.7339 2*5987.6265 2*5985.8003 2*5983.8872
2*5982.7666 2*5982.2910 2*5977.6953 2*5977.5928 2*5977.3428 2*5976.3433
2*5976.3320 2*5976.8159 2*5976.7959 2*5976.7163 2*5976.8433 2*5977.9331
5981.8105 6000.2661 2*5994.0728 2*5991.6040 2*5991.3379 2*5992.1636
2*5991.8999 2*5990.8613 2*5990.8999 2*5991.1650 2*5988.9429 2*5988.7339
2*5987.6265 2*5985.8003 2*5983.8872 2*5982.7666 2*5982.2910 2*5977.6953
2*5977.5928 2*5977.3428 2*5976.3433 2*5976.3320 2*5976.8159 2*5976.7959
2*5976.7163 2*5976.8433 2*5977.9331 5981.8105 6000.1367 2*5994.0688
2*5993.4399 2*5992.9409 2*5992.6182 2*5992.5176 2*5991.3921 2*5991.6084
2*5991.8975 2*5992.4858 2*5990.6821 2*5990.6958 2*5989.5635 2*5984.3296
2*5983.8608 2*5983.3003 2*5982.5576 2*5977.9800 2*5977.5542 2*5977.8052
2*5976.8130 2*5977.0454 2*5977.1465 2*5976.8857 2*5976.9971 2*5977.3062
5982.1895 6000.1367 2*5994.0688 2*5993.4399 2*5992.9409 2*5992.6182
2*5992.5176 2*5991.3921 2*5991.6084 2*5991.8975 2*5992.4858 2*5990.6821
2*5990.6958 2*5989.5635 2*5984.3296 2*5983.8608 2*5983.3003 2*5982.5576
2*5977.9800 2*5977.5542 2*5977.8052 2*5976.8130 2*5977.0454 2*5977.1465
2*5976.8857 2*5976.9971 2*5977.3062 5982.1895 6000.0503 2*5993.9873
2*5993.5498 2*5993.5293 2*5992.8569 2*5992.8516 2*5992.9438 2*5992.2920
2*5992.3555 2*5994.1367 2*5992.5986 2*5991.7222 2*5991.2437 2*5991.2603
2*5985.1387 2*5984.3833 2*5982.4878 2*5978.8872 2*5979.6548 2*5979.3999
2*5979.5005 2*5977.3662 2*5977.4683 2*5977.4771 2*5977.1621 2*5978.4844
5981.2188 6000.0503 2*5993.9873 2*5993.5498 2*5993.5293 2*5992.8569
2*5992.8516 2*5992.9438 2*5992.2920 2*5992.3555 2*5994.1367 2*5992.5986
2*5991.7222 2*5991.2437 2*5991.2603 2*5985.1387 2*5984.3833 2*5982.4878
2*5978.8872 2*5979.6548 2*5979.3999 2*5979.5005 2*5977.3662 2*5977.4683
2*5977.4771 2*5977.1621 2*5978.4844 5981.2188 6003.2813 2*5994.4805
2*5993.5874 2*5993.5571 2*5993.0347 2*5993.0669 2*5993.1445 2*5993.4512
2*5994.1987 2*5994.4609 2*5994.6367 2*5992.3823 2*5992.2583 2*5992.1333
2*5987.5229 2*5986.5835 2*5986.2793 2*5984.4697 2*5980.3628 2*5980.5054
2*5980.5117 2*5977.8223 2*5977.8931 2*5977.7031 2*5977.4600 2*5978.9272
5981.6377 6003.2813 2*5994.4805 2*5993.5874 2*5993.5571 2*5993.0347
2*5993.0669 2*5993.1445 2*5993.4512 2*5994.1987 2*5994.4609 2*5994.6367
2*5992.3823 2*5992.2583 2*5992.1333 2*5987.5229 2*5986.5835 2*5986.2793
2*5984.4697 2*5980.3628 2*5980.5054 2*5980.5117 2*5977.8223 2*5977.8931
2*5977.7031 2*5977.4600 2*5978.9272 5981.6377 6002.4590 2*5994.7686
2*5993.5815 2*5993.5591 2*5993.5454 2*5993.2686 2*5994.0747 2*5994.0972
2*5994.5054 2*5994.7964 2*5995.0366 2*5995.2959 2*5993.3247 2*5992.8540
2*5992.3267 2*5990.1768 2*5988.3545 2*5987.4980 2*5981.4487 2*5981.7378
2*5981.4678 2*5980.6821 2*5978.6509 2*5979.6924 2*5979.4336 2*5979.4253
5981.8560 6002.4590 2*5994.7686 2*5993.5815 2*5993.5591 2*5993.5454
2*5993.2686 2*5994.0747 2*5994.0972 2*5994.5054 2*5994.7964 2*5995.0366
2*5995.2959 2*5993.3247 2*5992.8540 2*5992.3267 2*5990.1768 2*5988.3545
2*5987.4980 2*5981.4487 2*5981.7378 2*5981.4678 2*5980.6821 2*5978.6509
2*5979.6924 2*5979.4336 2*5979.4253 5981.8560 6001.9380 2*5994.7051
2*5993.5562 2*5993.5503 2*5993.7290 2*5993.9063 2*5994.2251 2*5994.4307
2*5994.6655 2*5995.1914 2*5995.3975 2*5995.6724 2*5995.2881 2*5995.2837
2*5994.6504 2*5994.6118 2*5989.5532 2*5989.1724 2*5988.8906 2*5983.7480
2*5982.9385 2*5982.9482 2*5981.9575 2*5980.2065 2*5980.3364 2*5979.9971
5983.0039 6001.9380 2*5994.7051 2*5993.5562 2*5993.5503 2*5993.7290
2*5993.9063 2*5994.2251 2*5994.4307 2*5994.6655 2*5995.1914 2*5995.3975
2*5995.6724 2*5995.2881 2*5995.2837 2*5994.6504 2*5994.6118 2*5989.5532
2*5989.1724 2*5988.8906 2*5983.7480 2*5982.9385 2*5982.9482 2*5981.9575
2*5980.2065 2*5980.3364 2*5979.9971 5983.0039 6001.5938 2*5994.4951
2*5993.6929 2*5993.7363 2*5993.8408 2*5993.9209 2*5994.4717 2*5994.6987
2*5995.0005 2*5995.6563 2*5995.7417 2*5996.5977 2*5996.5659 2*5995.5908
2*5995.3535 2*5995.3477 2*5990.8276 2*5990.7153 2*5989.8418 2*5988.6890
2*5986.1006 2*5984.4736 2*5983.8467 2*5980.8862 2*5981.1147 2*5981.2744
5983.1440 6001.5938 2*5994.4951 2*5993.6929 2*5993.7363 2*5993.8408
2*5993.9209 2*5994.4717 2*5994.6987 2*5995.0005 2*5995.6563 2*5995.7417
2*5996.5977 2*5996.5659 2*5995.5908 2*5995.3535 2*5995.3477 2*5990.8276
2*5990.7153 2*5989.8418 2*5988.6890 2*5986.1006 2*5984.4736 2*5983.8467
2*5980.8862 2*5981.1147 2*5981.2744 5983.1440 6003.9385 2*5994.2231
2*5993.5659 2*5993.8301 2*5993.9507 2*5994.0767 2*5994.2407 2*5994.8940
2*5995.1729 2*5995.8198 2*5996.5732 2*5996.6714 2*5996.7207 2*5995.8008
2*5995.7998 2*5995.8267 2*5995.9590 2*5993.3018 2*5991.9307 2*5990.4648
2*5985.8696 2*5985.1367 2*5984.7417 2*5984.6353 2*5982.1025 2*5981.5591
5983.0488 6003.9385 2*5994.2231 2*5993.5659 2*5993.8301 2*5993.9507
2*5994.0767 2*5994.2407 2*5994.8940 2*5995.1729 2*5995.8198 2*5996.5732
2*5996.6714 2*5996.7207 2*5995.8008 2*5995.7998 2*5995.8267 2*5995.9590
2*5993.3018 2*5991.9307 2*5990.4648 2*5985.8696 2*5985.1367 2*5984.7417
2*5984.6353 2*5982.1025 2*5981.5591 5983.0488 6002.6138 2*5993.7222
2*5993.5811 2*5993.6011 2*5994.0547 2*5994.1855 2*5994.4312 2*5995.0146
2*5995.9229 2*5996.2466 2*5996.3887 2*5996.7695 2*5996.8379 2*5996.9136
2*5996.2617 2*5996.2104 2*5996.1499 2*5996.1733 2*5992.3247 2*5991.0693
2*5990.3696 2*5985.4863 2*5985.2651 2*5984.9980 2*5983.9556 2*5983.2412
5983.3721 6002.6138 2*5993.7222 2*5993.5811 2*5993.6011 2*5994.0547
2*5994.1855 2*5994.4312 2*5995.0146 2*5995.9229 2*5996.2466 2*5996.3887
2*5996.7695 2*5996.8379 2*5996.9136 2*5996.2617 2*5996.2104 2*5996.1499
2*5996.1733 2*5992.3247 2*5991.0693 2*5990.3696 2*5985.4863 2*5985.2651
2*5984.9980 2*5983.9556 2*5983.2412 5983.3721 6001.9873 2*5993.7715
2*5993.5410 2*5993.6060 2*5994.1094 2*5994.2007 2*5994.9097 2*5995.0503
2*5995.9717 2*5996.2749 2*5996.4595 2*5996.8872 2*5996.9487 2*5997.0073
2*5997.1597 2*5996.6060 2*5996.1665 2*5995.8789 2*5991.8979 2*5991.0845
2*5990.2646 2*5989.2505 2*5985.8657 2*5985.3696 2*5985.0234 2*5983.6074
5983.6079 6001.9873 2*5993.7715 2*5993.5410 2*5993.6060 2*5994.1094
2*5994.2007 2*5994.9097 2*5995.0503 2*5995.9717 2*5996.2749 2*5996.4595
2*5996.8872 2*5996.9487 2*5997.0073 2*5997.1597 2*5996.6060 2*5996.1665
2*5995.8789 2*5991.8979 2*5991.0845 2*5990.2646 2*5989.2505 2*5985.8657
2*5985.3696 2*5985.0234 2*5983.6074 5983.6079 6000.3130 2*5993.6196
2*5993.4136 2*5993.5435 2*5993.8384 2*5994.4600 2*5994.8555 2*5995.0718
2*5996.2173 2*5996.4160 2*5996.5850 2*5996.7817 2*5997.0791 2*5997.1821
2*5997.1865 2*5996.3931 2*5996.0415 2*5995.6362 2*5995.0718 2*5991.1333
2*5990.3413 2*5988.8008 2*5986.2886 2*5985.4810 2*5985.1025 2*5983.7710
5984.3711 6000.3130 2*5993.6196 2*5993.4136 2*5993.5435 2*5993.8384
2*5994.4600 2*5994.8555 2*5995.0718 2*5996.2173 2*5996.4160 2*5996.5850
2*5996.7817 2*5997.0791 2*5997.1821 2*5997.1865 2*5996.3931 2*5996.0415
2*5995.6362 2*5995.0718 2*5991.1333 2*5990.3413 2*5988.8008 2*5986.2886
2*5985.4810 2*5985.1025 2*5983.7710 5984.3711 5999.0586 2*5993.3916
2*5993.0918 2*5993.0127 2*5993.2578 2*5993.3428 2*5994.9092 2*5995.1328
2*5995.4209 2*5996.5908 2*5996.6904 2*5996.8491 2*5997.0923 2*5997.1621
4*5997.1489 2*5995.9829 2*5995.5625 2*5994.6479 2*5991.6582 2*5989.0454
2*5987.6895 2*5987.0928 2*5985.2754 2*5984.9810 2*5983.8965 5984.3838
5999.0586 2*5993.3916 2*5993.0918 2*5993.0127 2*5993.2578 2*5993.3428
2*5994.9092 2*5995.1328 2*5995.4209 2*5996.5908 2*5996.6904 2*5996.8491
2*5997.0923 2*5997.1621 4*5997.1489 2*5995.9829 2*5995.5625 2*5994.6479
2*5991.6582 2*5989.0454 2*5987.6895 2*5987.0928 2*5985.2754 2*5984.9810
2*5983.8965 5984.3838 5995.1235 2*5993.1045 2*5992.1655 2*5992.8467
2*5992.9438 2*5993.0571 2*5994.9453 2*5995.1250 2*5995.5229 2*5996.3491
2*5996.8833 2*5996.8926 2*5996.9004 2*5997.1172 2*5997.1050 2*5997.1167
2*5997.1514 2*5995.9800 2*5994.9556 2*5991.5215 2*5988.6943 2*5987.4844
2*5986.7603 2*5984.9639 2*5984.7563 2*5984.3579 5984.4556 5995.1235
2*5993.1045 2*5992.1655 2*5992.8467 2*5992.9438 2*5993.0571 2*5994.9453
2*5995.1250 2*5995.5229 2*5996.3491 2*5996.8833 2*5996.8926 2*5996.9004
2*5997.1172 2*5997.1050 2*5997.1167 2*5997.1514 2*5995.9800 2*5994.9556
2*5991.5215 2*5988.6943 2*5987.4844 2*5986.7603 2*5984.9639 2*5984.7563
2*5984.3579 5984.4556 5994.9829 2*5992.0454 2*5991.5098 2*5991.2920
2*5992.6167 2*5992.8018 2*5993.2324 2*5994.8687 2*5995.3135 2*5995.9609
2*5996.8247 2*5996.7964 2*5996.7803 2*5996.7656 2*5997.0269 2*5997.0654
2*5997.1553 2*5995.1494 2*5992.2017 2*5990.8638 2*5989.9292 2*5986.8135
2*5986.2114 2*5985.5962 2*5984.4224 2*5984.1030 5984.2930 5994.9829
2*5992.0454 2*5991.5098 2*5991.2920 2*5992.6167 2*5992.8018 2*5993.2324
2*5994.8687 2*5995.3135 2*5995.9609 2*5996.8247 2*5996.7964 2*5996.7803
2*5996.7656 2*5997.0269 2*5997.0654 2*5997.1553 2*5995.1494 2*5992.2017
2*5990.8638 2*5989.9292 2*5986.8135 2*5986.2114 2*5985.5962 2*5984.4224
2*5984.1030 5984.2930 5994.4316 2*5991.8857 2*5991.0239 2*5990.8276
2*5992.0371 2*5992.2993 2*5993.1108 2*5993.7886 2*5995.1978 2*5995.5303
2*5995.6626 2*5996.6826 2*5996.6670 2*5996.6904 2*5996.8687 2*5994.9473
2*5994.4888 2*5994.1167 2*5991.1533 2*5989.8975 2*5988.8057 2*5985.9507
2*5985.6177 2*5985.3179 2*5984.0796 2*5984.0879 5984.3276 5994.4316
2*5991.8857 2*5991.0239 2*5990.8276 2*5992.0371 2*5992.2993 2*5993.1108
2*5993.7886 2*5995.1978 2*5995.5303 2*5995.6626 2*5996.6826 2*5996.6670
2*5996.6904 2*5996.8687 2*5994.9473 2*5994.4888 2*5994.1167 2*5991.1533
2*5989.8975 2*5988.8057 2*5985.9507 2*5985.6177 2*5985.3179 2*5984.0796
2*5984.0879 5984.3276 5993.7651 2*5990.7949 2*5989.7715 2*5990.0537
2*5989.6455 2*5991.3452 2*5991.9722 2*5992.4004 2*5992.7026 2*5995.1069
2*5995.2954 2*5995.6763 2*5995.6069 2*5994.7412 2*5994.3955 2*5993.9067
2*5992.3442 2*5991.4351 2*5990.0874 2*5987.3911 2*5987.3892 2*5984.7334
2*5984.6279 2*5984.0962 2*5984.0835 2*5984.0610 5984.5894 5993.7651
2*5990.7949 2*5989.7715 2*5990.0537 2*5989.6455 2*5991.3452 2*5991.9722
2*5992.4004 2*5992.7026 2*5995.1069 2*5995.2954 2*5995.6763 2*5995.6069
2*5994.7412 2*5994.3955 2*5993.9067 2*5992.3442 2*5991.4351 2*5990.0874
2*5987.3911 2*5987.3892 2*5984.7334 2*5984.6279 2*5984.0962 2*5984.0835
2*5984.0610 5984.5894 5992.6470 2*5988.7202 2*5989.0322 2*5989.1528
2*5989.3184 2*5989.4414 2*5990.0103 2*5990.1274 2*5990.2866 2*5990.5850
2*5990.6895 2*5990.7427 2*5990.7075 2*5990.3716 2*5990.1187 2*5989.8296
2*5988.9233 2*5988.7656 2*5988.1567 2*5987.9927 2*5987.5405 2*5987.5459
2*5987.6567 2*5987.1587 2*5987.3730 2*5988.0601 5986.8101 6006.3496
2*6011.9722 2*6012.3418 2*6011.9966 2*6011.7163 2*6011.8755 2*6011.5991
2*6010.9468 2*6008.3306 2*6006.5073 2*6005.6509 2*6005.0796 2*6003.0889
2*6002.7573 2*6002.3682 2*6001.7090 2*6001.5044 2*6001.5024 2*6001.5146
2*6001.5186 2*6001.5220 2*6001.5215 2*6001.4941 2*6001.4893 2*6001.4834
2*6001.7578 6002.5313 6001.0737 2*6000.4019 2*5999.9155 2*5999.5469
2*5999.5986 2*5999.6250 2*5999.9663 2*5999.9727 2*5999.9155 2*5999.7715
2*6000.0293 2*6000.1353 2*5998.8423 2*5998.8311 2*5998.4858 2*5998.2041
2*5997.8481 2*5998.5156 2*5998.5366 2*5998.5884 2*5998.0498 2*5997.7056
2*5997.6250 2*5999.0737 2*5998.9395 2*5999.4248 6003.4585 6001.0737
2*6000.4019 2*5999.9155 2*5999.5469 2*5999.5986 2*5999.6250 2*5999.9663
2*5999.9727 2*5999.9155 2*5999.7715 2*6000.0293 2*6000.1353 2*5998.8423
2*5998.8311 2*5998.4858 2*5998.2041 2*5997.8481 2*5998.5156 2*5998.5366
2*5998.5884 2*5998.0498 2*5997.7056 2*5997.6250 2*5999.0737 2*5998.9395
2*5999.4248 6003.4585 6001.5532 2*5999.7031 2*5999.5347 2*5999.5308
2*5999.5723 2*5999.5820 2*5999.5991 2*5999.6196 2*5999.1787 2*5998.9502
2*5998.8208 2*5998.0244 2*5997.6968 2*5997.3184 2*5997.0200 2*5996.8052
2*5996.8110 2*5995.4497 2*5995.6768 2*5995.5776 2*5995.3833 2*5996.2617
2*5995.9565 2*5995.8511 2*5995.5923 2*5997.6846 6001.8535 6001.5532
2*5999.7031 2*5999.5347 2*5999.5308 2*5999.5723 2*5999.5820 2*5999.5991
2*5999.6196 2*5999.1787 2*5998.9502 2*5998.8208 2*5998.0244 2*5997.6968
2*5997.3184 2*5997.0200 2*5996.8052 2*5996.8110 2*5995.4497 2*5995.6768
2*5995.5776 2*5995.3833 2*5996.2617 2*5995.9565 2*5995.8511 2*5995.5923
2*5997.6846 6001.8535 6001.8184 2*5999.9673 2*5999.5405 2*5999.5352
2*5999.5273 2*5999.5576 2*5999.5830 2*5999.6025 2*5999.1006 2*5998.8242
2*5998.5840 2*5998.2876 2*5997.2544 2*5996.9063 2*5996.1602 2*5994.9336
2*5994.7393 2*5994.6943 2*5995.1729 2*5994.9287 2*5994.6616 2*5994.2686
